cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cssdp_server.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ssdp/cssdp_server.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/CGUpnpAvContainer.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvContainer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cssdp_server_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ssdp/cssdp_server_list.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cssdp_socket.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ssdp/cssdp_socket.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/CGUpnpAvResource.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvResource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/ccond.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/util/ccond.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cdictionary.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/util/cdictionary.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cdictionary_elem.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/util/cdictionary_elem.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/clist.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/util/clist.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/clog.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/util/clog.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cmutex.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/util/cmutex.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cstring_function.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/util/cstring_function.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cstring.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/util/cstring.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/CGUpnpAvContentDirectory.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvContentDirectory.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/crenderingcontrol_service.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/renderer/crenderingcontrol_service.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cstring_tokenizer.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/util/cstring_tokenizer.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cthread.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/util/cthread.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cthread_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/util/cthread_list.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/ctime.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/util/ctime.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/ctime_wince.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/util/ctime_wince.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cxml_attribute.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/xml/cxml_attribute.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cprotocolinfo.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/cprotocolinfo.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cxml_attribute_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/xml/cxml_attribute_list.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cxml_function.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/xml/cxml_function.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cxml_node.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/xml/cxml_node.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cxml_node_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/xml/cxml_node_list.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cxml_parser_expat.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/xml/cxml_parser_expat.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cxml_parser_libxml2.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/xml/cxml_parser_libxml2.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/CGUpnpAction.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/wrapper/objc/CyberLink/CGUpnpAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/CGUpnpControlPoint.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/wrapper/objc/CyberLink/CGUpnpControlPoint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/CGUpnpDevice.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/wrapper/objc/CyberLink/CGUpnpDevice.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/CGUpnpAvController.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/CGUpnpIcon.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/wrapper/objc/CyberLink/CGUpnpIcon.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/CGUpnpService.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/wrapper/objc/CyberLink/CGUpnpService.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/CGUpnpStateVariable.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/wrapper/objc/CyberLink/CGUpnpStateVariable.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/CGUpnpAvRoot.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvRoot.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/chttp.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/chttp_date.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp_date.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/chttp_header.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp_header.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/CGUpnpAvRenderer.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvRenderer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/chttp_header_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp_header_list.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/chttp_packet.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp_packet.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/chttp_persistent_connection.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp_persistent_connection.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/CGUpnpAvItem.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvItem.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/chttp_request.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp_request.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/chttp_response.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp_response.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/chttp_server.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp_server.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/chttp_server_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp_server_list.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cfile.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/io/cfile.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cfile_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/io/cfile_list.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cdatagram_packet.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/net/cdatagram_packet.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cresource_data.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/cresource_data.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cinterface.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/net/cinterface.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cinterface_function.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/net/cinterface_function.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/CGXmlNode.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGXmlNode.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/ccontentdir_service.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/server/ccontentdir_service.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cinterface_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/net/cinterface_list.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cnet_function.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/net/cnet_function.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/csocket.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/net/csocket.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cconnectionmgr_service.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/server/cconnectionmgr_service.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/csocket_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/net/csocket_list.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/curi.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/net/curi.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/curl.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/net/curl.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/csoap.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/soap/csoap.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/csoap_request.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/soap/csoap_request.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cxml_parser.o /Users/Allen/Documents/Upnp/CyberLink4C/src/cybergarage/xml/cxml_parser.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cdidl.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/cdidl.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/csoap_response.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/soap/csoap_response.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/caction.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/caction.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/caction_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/caction_list.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cargument.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cargument.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cargument_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cargument_list.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cmediarenderer_device.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/renderer/cmediarenderer_device.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/CGUpnpAvContentManager.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvContentManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/ccontrolpoint.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ccontrolpoint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/ccontrolpoint_event.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ccontrolpoint_event.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/ccontrolpoint_http_server.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ccontrolpoint_http_server.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cdevice.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cdevice.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cmd5.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/cmd5.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cdevice_advertiser.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cdevice_advertiser.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cdevice_http_server.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cdevice_http_server.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cdevice_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cdevice_list.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
